Hour,Vehicle_Count,Location,Day_Type,Congestion_Level,,Weather
6,283,Pimpri-Chinchwad,Weekday,High,,
4,236,Shivaji Nagar,Weekend,High,,
9,64,Viman Nagar,Weekday,Low,,
19,87,Viman Nagar,Weekday,Medium,,
23,123,Aundh,Weekday,Medium,,
3,228,Aundh,Weekend,High,,
8,260,Pimpri-Chinchwad,Weekday,High,,
20,191,Koregaon Park,Weekend,High,,
16,203,Hadapsar,Weekday,High,,
13,148,Kothrud,Weekend,Medium,,
15,27,Viman Nagar,Weekend,Low,,
20,150,Shivaji Nagar,Weekend,Medium,,
18,199,Pimpri-Chinchwad,Weekday,High,,
22,133,Viman Nagar,Weekend,Medium,,
18,41,Aundh,Weekday,Low,,
15,66,Swargate,Weekend,Low,,
19,224,Viman Nagar,Weekday,High,,
14,186,Shivaji Nagar,Weekend,High,,
13,240,Hinjewadi,Weekend,High,,
23,25,Aundh,Weekday,Low,,
22,115,Kothrud,Weekend,Medium,,
19,265,Hadapsar,Weekday,High,,
19,247,Hadapsar,Weekend,High,,
17,114,Baner,Weekend,Medium,,
7,95,Swargate,Weekend,Medium,,
16,266,Swargate,Weekend,High,,
17,104,Pimpri-Chinchwad,Weekend,Medium,,
3,147,Shivaji Nagar,Weekday,Medium,,
22,93,Hinjewadi,Weekday,Medium,,
3,59,Kothrud,Weekday,Low,,
11,22,Pimpri-Chinchwad,Weekend,Low,,
11,69,Aundh,Weekend,Low,,
14,83,Koregaon Park,Weekday,Medium,,
14,138,Viman Nagar,Weekend,Medium,,
4,171,Hinjewadi,Weekend,Medium,,
17,228,Hinjewadi,Weekday,High,,
2,261,Aundh,Weekend,High,,
8,258,Swargate,Weekend,High,,
4,110,Hinjewadi,Weekend,Medium,,
15,216,Nigdi,Weekday,High,,
16,199,Kothrud,Weekday,High,,
23,221,Viman Nagar,Weekday,High,,
12,104,Wakad,Weekday,Medium,,
9,142,Kothrud,Weekend,Medium,,
5,199,Hadapsar,Weekend,High,,
14,247,Wakad,Weekday,High,,
7,212,Shivaji Nagar,Weekend,High,,
18,80,Wakad,Weekend,Medium,,
5,244,Pimpri-Chinchwad,Weekend,High,,
2,64,Viman Nagar,Weekday,Low,,
12,92,Koregaon Park,Weekday,Medium,,
15,27,Kothrud,Weekend,Low,,
23,23,Pimpri-Chinchwad,Weekend,Low,,
4,75,Nigdi,Weekday,Low,,
19,214,Shivaji Nagar,Weekday,High,,
3,271,Wakad,Weekday,High,,
2,50,Viman Nagar,Weekday,Low,,
15,117,Kothrud,Weekend,Medium,,
1,285,Swargate,Weekend,High,,
1,94,Hinjewadi,Weekend,Medium,,
12,249,Pimpri-Chinchwad,Weekday,High,,
8,176,Kothrud,Weekend,Medium,,
8,84,Nigdi,Weekday,Medium,,
21,111,Baner,Weekday,Medium,,
2,45,Koregaon Park,Weekday,Low,,
0,201,Pimpri-Chinchwad,Weekday,High,,
18,289,Kothrud,Weekday,High,,
23,137,Viman Nagar,Weekday,Medium,,
14,251,Koregaon Park,Weekday,High,,
20,183,Aundh,Weekday,High,,
20,197,Swargate,Weekend,High,,
11,42,Nigdi,Weekday,Low,,
20,51,Nigdi,Weekend,Low,,
18,105,Nigdi,Weekday,Medium,,
9,132,Hinjewadi,Weekend,Medium,,
16,144,Wakad,Weekday,Medium,,
10,167,Shivaji Nagar,Weekday,Medium,,
14,174,Hadapsar,Weekend,Medium,,
19,117,Viman Nagar,Weekday,Medium,,
1,286,Wakad,Weekend,High,,
3,115,Hadapsar,Weekday,Medium,,
18,80,Viman Nagar,Weekend,Medium,,
15,55,Shivaji Nagar,Weekend,Low,,
6,300,Pimpri-Chinchwad,Weekday,High,,
23,281,Nigdi,Weekday,High,,
17,50,Aundh,Weekday,Low,,
12,70,Swargate,Weekend,Low,,
16,67,Nigdi,Weekday,Low,,
22,285,Shivaji Nagar,Weekend,High,,
10,167,Kothrud,Weekend,Medium,,
23,173,Aundh,Weekend,Medium,,
5,185,Shivaji Nagar,Weekend,High,,
11,81,Aundh,Weekday,Medium,,
9,67,Hinjewadi,Weekend,Low,,
2,254,Kothrud,Weekend,High,,
12,88,Kothrud,Weekend,Medium,,
23,205,Aundh,Weekend,High,,
8,119,Kothrud,Weekday,Medium,,
0,72,Wakad,Weekday,Low,,
2,139,Aundh,Weekend,Medium,,
19,61,Hinjewadi,Weekday,Low,,
23,21,Shivaji Nagar,Weekday,Low,,
23,199,Koregaon Park,Weekend,High,,
23,93,Nigdi,Weekend,Medium,,
10,99,Viman Nagar,Weekday,Medium,,
2,43,Kothrud,Weekend,Low,,
6,272,Wakad,Weekend,High,,
8,265,Koregaon Park,Weekend,High,,
10,200,Swargate,Weekend,High,,
2,27,Swargate,Weekday,Low,,
18,36,Nigdi,Weekend,Low,,
9,79,Hadapsar,Weekend,Low,,
2,38,Hinjewadi,Weekend,Low,,
4,248,Shivaji Nagar,Weekend,High,,
2,82,Swargate,Weekday,Medium,,
17,139,Wakad,Weekend,Medium,,
16,259,Koregaon Park,Weekday,High,,
0,180,Baner,Weekend,High,,
12,286,Aundh,Weekday,High,,
4,111,Shivaji Nagar,Weekday,Medium,,
1,61,Wakad,Weekend,Low,,
4,113,Koregaon Park,Weekend,Medium,,
22,57,Nigdi,Weekend,Low,,
13,227,Aundh,Weekend,High,,
13,64,Swargate,Weekday,Low,,
21,298,Hadapsar,Weekend,High,,
5,83,Viman Nagar,Weekday,Medium,,
21,100,Shivaji Nagar,Weekend,Medium,,
15,150,Nigdi,Weekend,Medium,,
8,23,Baner,Weekend,Low,,
9,187,Wakad,Weekday,High,,
18,101,Wakad,Weekend,Medium,,
15,259,Wakad,Weekday,High,,
19,142,Viman Nagar,Weekend,Medium,,
19,147,Pimpri-Chinchwad,Weekend,Medium,,
18,130,Baner,Weekday,Medium,,
9,250,Hadapsar,Weekend,High,,
10,45,Shivaji Nagar,Weekday,Low,,
22,173,Kothrud,Weekday,Medium,,
15,91,Viman Nagar,Weekday,Medium,,
14,43,Koregaon Park,Weekend,Low,,
5,181,Nigdi,Weekday,High,,
12,103,Wakad,Weekday,Medium,,
21,125,Shivaji Nagar,Weekend,Medium,,
0,170,Baner,Weekday,Medium,,
1,90,Kothrud,Weekday,Medium,,
11,116,Kothrud,Weekday,Medium,,
1,125,Aundh,Weekend,Medium,,
20,153,Koregaon Park,Weekday,Medium,,
6,144,Hinjewadi,Weekday,Medium,,
9,236,Swargate,Weekend,High,,
11,225,Kothrud,Weekend,High,,
12,188,Nigdi,Weekend,High,,
15,67,Hinjewadi,Weekend,Low,,
23,69,Wakad,Weekend,Low,,
10,180,Baner,Weekend,High,,
12,76,Kothrud,Weekend,Low,,
14,283,Koregaon Park,Weekday,High,,
0,200,Aundh,Weekend,High,,
13,122,Shivaji Nagar,Weekend,Medium,,
23,144,Hinjewadi,Weekend,Medium,,
12,152,Hinjewadi,Weekend,Medium,,
14,80,Kothrud,Weekday,Medium,,
12,149,Viman Nagar,Weekend,Medium,,
15,299,Swargate,Weekday,High,,
5,256,Aundh,Weekend,High,,
5,72,Shivaji Nagar,Weekend,Low,,
6,135,Aundh,Weekend,Medium,,
14,212,Nigdi,Weekday,High,,
0,215,Baner,Weekend,High,,
20,118,Shivaji Nagar,Weekend,Medium,,
12,94,Kothrud,Weekday,Medium,,
1,56,Wakad,Weekday,Low,,
1,85,Koregaon Park,Weekday,Medium,,
12,294,Pimpri-Chinchwad,Weekend,High,,
7,107,Shivaji Nagar,Weekday,Medium,,
0,219,Hinjewadi,Weekend,High,,
2,216,Pimpri-Chinchwad,Weekend,High,,
0,232,Hadapsar,Weekday,High,,
14,266,Baner,Weekend,High,,
15,145,Nigdi,Weekday,Medium,,
5,281,Nigdi,Weekday,High,,
17,190,Wakad,Weekend,High,,
15,49,Shivaji Nagar,Weekend,Low,,
0,45,Aundh,Weekday,Low,,
3,259,Swargate,Weekend,High,,
5,291,Hadapsar,Weekday,High,,
20,246,Nigdi,Weekend,High,,
16,95,Wakad,Weekend,Medium,,
22,244,Swargate,Weekday,High,,
5,172,Shivaji Nagar,Weekend,Medium,,
11,180,Hadapsar,Weekday,High,,
4,131,Swargate,Weekend,Medium,,
10,103,Swargate,Weekday,Medium,,
5,154,Pimpri-Chinchwad,Weekday,Medium,,
2,99,Aundh,Weekend,Medium,,
21,237,Hinjewadi,Weekend,High,,
8,67,Aundh,Weekend,Low,,
10,272,Nigdi,Weekday,High,,
8,136,Nigdi,Weekday,Medium,,
9,269,Hadapsar,Weekend,High,,
10,219,Hadapsar,Weekend,High,,
18,196,Kothrud,Weekend,High,,
10,116,Koregaon Park,Weekday,Medium,,
10,171,Shivaji Nagar,Weekday,Medium,,
5,226,Pimpri-Chinchwad,Weekday,High,,
15,216,Wakad,Weekend,High,,
8,51,Nigdi,Weekday,Low,,
4,71,Shivaji Nagar,Weekend,Low,,
4,133,Pimpri-Chinchwad,Weekend,Medium,,
3,284,Wakad,Weekday,High,,
20,255,Viman Nagar,Weekend,High,,
8,137,Viman Nagar,Weekday,Medium,,
22,52,Kothrud,Weekend,Low,,
13,20,Baner,Weekend,Low,,
2,35,Wakad,Weekend,Low,,
20,39,Aundh,Weekday,Low,,
5,262,Pimpri-Chinchwad,Weekend,High,,
21,258,Koregaon Park,Weekend,High,,
12,126,Nigdi,Weekend,Medium,,
6,286,Kothrud,Weekday,High,,
5,106,Hadapsar,Weekday,Medium,,
22,110,Hinjewadi,Weekend,Medium,,
1,163,Hinjewadi,Weekday,Medium,,
11,149,Nigdi,Weekday,Medium,,
0,132,Baner,Weekday,Medium,,
8,225,Viman Nagar,Weekday,High,,
14,182,Shivaji Nagar,Weekday,High,,
11,169,Nigdi,Weekday,Medium,,
15,291,Hinjewadi,Weekday,High,,
0,165,Baner,Weekday,Medium,,
14,234,Swargate,Weekday,High,,
7,238,Shivaji Nagar,Weekend,High,,
23,135,Baner,Weekend,Medium,,
23,78,Swargate,Weekend,Low,,
17,142,Hinjewadi,Weekday,Medium,,
13,109,Baner,Weekday,Medium,,
12,96,Baner,Weekday,Medium,,
12,157,Shivaji Nagar,Weekend,Medium,,
12,71,Nigdi,Weekend,Low,,
19,134,Koregaon Park,Weekend,Medium,,
0,239,Koregaon Park,Weekday,High,,
5,128,Nigdi,Weekend,Medium,,
3,77,Baner,Weekday,Low,,
16,165,Koregaon Park,Weekday,Medium,,
11,168,Shivaji Nagar,Weekend,Medium,,
7,43,Hadapsar,Weekday,Low,,
0,258,Aundh,Weekend,High,,
4,79,Koregaon Park,Weekday,Low,,
11,263,Wakad,Weekend,High,,
5,130,Baner,Weekday,Medium,,
20,122,Kothrud,Weekday,Medium,,
6,78,Baner,Weekday,Low,,
19,231,Pimpri-Chinchwad,Weekday,High,,
0,299,Hinjewadi,Weekend,High,,
17,206,Nigdi,Weekday,High,,
17,98,Aundh,Weekend,Medium,,
17,255,Shivaji Nagar,Weekday,High,,
20,257,Baner,Weekday,High,,
13,80,Kothrud,Weekday,Medium,,
5,258,Viman Nagar,Weekday,High,,
19,277,Baner,Weekend,High,,
8,111,Swargate,Weekday,Medium,,
21,161,Shivaji Nagar,Weekday,Medium,,
10,138,Koregaon Park,Weekend,Medium,,
10,44,Swargate,Weekday,Low,,
4,120,Hadapsar,Weekend,Medium,,
19,173,Viman Nagar,Weekday,Medium,,
3,267,Baner,Weekday,High,,
11,168,Nigdi,Weekend,Medium,,
21,281,Kothrud,Weekend,High,,
11,137,Nigdi,Weekend,Medium,,
13,126,Baner,Weekday,Medium,,
13,191,Hadapsar,Weekend,High,,
10,215,Hadapsar,Weekday,High,,
18,171,Baner,Weekend,Medium,,
4,148,Shivaji Nagar,Weekday,Medium,,
1,27,Pimpri-Chinchwad,Weekday,Low,,
2,174,Shivaji Nagar,Weekday,Medium,,
21,55,Swargate,Weekday,Low,,
5,96,Hadapsar,Weekend,Medium,,
20,123,Baner,Weekend,Medium,,
1,55,Shivaji Nagar,Weekday,Low,,
5,185,Aundh,Weekday,High,,
3,155,Viman Nagar,Weekend,Medium,,
11,174,Koregaon Park,Weekend,Medium,,
13,62,Nigdi,Weekend,Low,,
6,287,Baner,Weekday,High,,
4,117,Swargate,Weekend,Medium,,
2,83,Wakad,Weekday,Medium,,
20,252,Aundh,Weekday,High,,
20,148,Hadapsar,Weekday,Medium,,
9,112,Swargate,Weekday,Medium,,
1,248,Aundh,Weekend,High,,
6,164,Pimpri-Chinchwad,Weekend,Medium,,
7,105,Wakad,Weekend,Medium,,
4,56,Kothrud,Weekend,Low,,
3,128,Shivaji Nagar,Weekday,Medium,,
0,293,Viman Nagar,Weekday,High,,
20,167,Nigdi,Weekend,Medium,,
11,298,Kothrud,Weekend,High,,
10,237,Baner,Weekday,High,,
10,293,Wakad,Weekday,High,,
22,214,Wakad,Weekday,High,,
13,291,Hinjewadi,Weekend,High,,
22,150,Baner,Weekend,Medium,,
9,116,Viman Nagar,Weekday,Medium,,
6,65,Wakad,Weekday,Low,,
19,58,Pimpri-Chinchwad,Weekday,Low,,
21,187,Viman Nagar,Weekday,High,,
13,77,Baner,Weekend,Low,,
19,157,Wakad,Weekend,Medium,,
4,150,Wakad,Weekend,Medium,,
18,59,Nigdi,Weekend,Low,,
0,233,Hinjewadi,Weekday,High,,
12,90,Wakad,Weekday,Medium,,
6,240,Hinjewadi,Weekday,High,,
9,260,Swargate,Weekend,High,,
6,286,Kothrud,Weekend,High,,
12,236,Baner,Weekday,High,,
21,267,Hinjewadi,Weekend,High,,
23,139,Nigdi,Weekday,Medium,,
18,207,Swargate,Weekend,High,,
18,218,Baner,Weekend,High,,
14,100,Koregaon Park,Weekend,Medium,,
11,273,Koregaon Park,Weekend,High,,
2,30,Baner,Weekend,Low,,
21,150,Koregaon Park,Weekend,Medium,,
15,92,Kothrud,Weekday,Medium,,
10,255,Hadapsar,Weekend,High,,
16,103,Wakad,Weekday,Medium,,
10,225,Kothrud,Weekday,High,,
23,240,Nigdi,Weekday,High,,
20,62,Aundh,Weekend,Low,,
16,246,Koregaon Park,Weekday,High,,
19,276,Nigdi,Weekend,High,,
20,142,Baner,Weekday,Medium,,
3,171,Koregaon Park,Weekend,Medium,,
23,144,Wakad,Weekday,Medium,,
14,207,Wakad,Weekday,High,,
14,250,Nigdi,Weekend,High,,
7,121,Nigdi,Weekend,Medium,,
0,184,Koregaon Park,Weekday,High,,
13,210,Pimpri-Chinchwad,Weekday,High,,
11,22,Kothrud,Weekend,Low,,
16,119,Swargate,Weekend,Medium,,
4,247,Baner,Weekend,High,,
22,235,Koregaon Park,Weekday,High,,
10,279,Wakad,Weekday,High,,
10,73,Koregaon Park,Weekend,Low,,
13,155,Hinjewadi,Weekend,Medium,,
15,203,Pimpri-Chinchwad,Weekend,High,,
17,121,Kothrud,Weekday,Medium,,
12,202,Hadapsar,Weekend,High,,
14,176,Hadapsar,Weekend,Medium,,
4,58,Swargate,Weekday,Low,,
19,103,Aundh,Weekend,Medium,,
14,272,Aundh,Weekend,High,,
7,65,Koregaon Park,Weekday,Low,,
1,151,Shivaji Nagar,Weekend,Medium,,
16,214,Koregaon Park,Weekend,High,,
8,113,Wakad,Weekday,Medium,,
14,97,Hinjewadi,Weekend,Medium,,
2,198,Wakad,Weekend,High,,
16,273,Baner,Weekend,High,,
17,247,Wakad,Weekday,High,,
16,110,Viman Nagar,Weekend,Medium,,
17,127,Pimpri-Chinchwad,Weekday,Medium,,
18,74,Viman Nagar,Weekday,Low,,
5,133,Aundh,Weekday,Medium,,
0,45,Hinjewadi,Weekend,Low,,
11,122,Aundh,Weekday,Medium,,
21,253,Kothrud,Weekday,High,,
22,20,Hadapsar,Weekday,Low,,
6,190,Baner,Weekday,High,,
7,261,Hadapsar,Weekend,High,,
22,146,Nigdi,Weekend,Medium,,
10,237,Viman Nagar,Weekday,High,,
5,202,Swargate,Weekday,High,,
22,191,Shivaji Nagar,Weekend,High,,
13,240,Pimpri-Chinchwad,Weekend,High,,
19,297,Hadapsar,Weekend,High,,
19,44,Wakad,Weekday,Low,,
21,67,Shivaji Nagar,Weekend,Low,,
2,160,Viman Nagar,Weekday,Medium,,
18,266,Hinjewadi,Weekend,High,,
12,276,Swargate,Weekend,High,,
10,75,Viman Nagar,Weekday,Low,,
18,263,Baner,Weekday,High,,
9,207,Hadapsar,Weekday,High,,
9,224,Viman Nagar,Weekday,High,,
5,216,Nigdi,Weekend,High,,
0,288,Aundh,Weekday,High,,
13,173,Wakad,Weekday,Medium,,
10,116,Koregaon Park,Weekend,Medium,,
16,236,Pimpri-Chinchwad,Weekday,High,,
12,78,Pimpri-Chinchwad,Weekend,Low,,
1,175,Hinjewadi,Weekday,Medium,,
22,159,Wakad,Weekday,Medium,,
3,54,Wakad,Weekend,Low,,
9,290,Kothrud,Weekend,High,,
2,178,Viman Nagar,Weekend,Medium,,
22,30,Koregaon Park,Weekend,Low,,
20,167,Nigdi,Weekday,Medium,,
18,250,Shivaji Nagar,Weekday,High,,
2,280,Aundh,Weekday,High,,
5,46,Koregaon Park,Weekend,Low,,
19,83,Kothrud,Weekend,Medium,,
2,116,Koregaon Park,Weekend,Medium,,
21,100,Baner,Weekend,Medium,,
22,115,Kothrud,Weekend,Medium,,
20,274,Hadapsar,Weekday,High,,
10,252,Viman Nagar,Weekday,High,,
22,292,Wakad,Weekend,High,,
4,152,Viman Nagar,Weekday,Medium,,
4,216,Baner,Weekday,High,,
15,156,Aundh,Weekday,Medium,,
17,181,Baner,Weekday,High,,
20,191,Kothrud,Weekday,High,,
2,205,Kothrud,Weekend,High,,
18,208,Hinjewadi,Weekday,High,,
10,87,Shivaji Nagar,Weekday,Medium,,
2,103,Aundh,Weekend,Medium,,
12,30,Hadapsar,Weekend,Low,,
8,163,Koregaon Park,Weekend,Medium,,
8,36,Wakad,Weekend,Low,,
10,202,Hinjewadi,Weekday,High,,
15,153,Hadapsar,Weekend,Medium,,
15,153,Shivaji Nagar,Weekend,Medium,,
22,191,Baner,Weekend,High,,
11,290,Hinjewadi,Weekday,High,,
10,143,Hinjewadi,Weekend,Medium,,
15,179,Koregaon Park,Weekend,Medium,,
6,53,Kothrud,Weekday,Low,,
16,267,Viman Nagar,Weekend,High,,
18,158,Swargate,Weekend,Medium,,
4,27,Hadapsar,Weekday,Low,,
19,142,Shivaji Nagar,Weekday,Medium,,
0,175,Baner,Weekday,Medium,,
23,209,Aundh,Weekend,High,,
2,295,Hadapsar,Weekend,High,,
15,136,Nigdi,Weekend,Medium,,
22,109,Viman Nagar,Weekday,Medium,,
12,132,Wakad,Weekday,Medium,,
7,282,Aundh,Weekday,High,,
22,289,Kothrud,Weekday,High,,
7,79,Pimpri-Chinchwad,Weekday,Low,,
5,68,Baner,Weekend,Low,,
23,24,Swargate,Weekday,Low,,
12,130,Wakad,Weekend,Medium,,
4,124,Nigdi,Weekday,Medium,,
17,134,Koregaon Park,Weekday,Medium,,
21,117,Hadapsar,Weekday,Medium,,
19,295,Wakad,Weekend,High,,
5,56,Viman Nagar,Weekend,Low,,
1,81,Kothrud,Weekend,Medium,,
2,95,Baner,Weekend,Medium,,
1,143,Aundh,Weekday,Medium,,
8,168,Koregaon Park,Weekend,Medium,,
11,37,Viman Nagar,Weekday,Low,,
0,286,Viman Nagar,Weekend,High,,
2,298,Hinjewadi,Weekend,High,,
21,134,Wakad,Weekday,Medium,,
4,88,Baner,Weekend,Medium,,
23,199,Hinjewadi,Weekend,High,,
20,52,Pimpri-Chinchwad,Weekday,Low,,
7,103,Aundh,Weekday,Medium,,
7,148,Viman Nagar,Weekend,Medium,,
6,170,Baner,Weekend,Medium,,
2,139,Swargate,Weekend,Medium,,
14,223,Shivaji Nagar,Weekend,High,,
11,175,Pimpri-Chinchwad,Weekday,Medium,,
2,97,Wakad,Weekend,Medium,,
1,133,Aundh,Weekend,Medium,,
15,134,Aundh,Weekend,Medium,,
9,177,Aundh,Weekday,Medium,,
14,157,Shivaji Nagar,Weekend,Medium,,
18,55,Nigdi,Weekday,Low,,
8,201,Viman Nagar,Weekday,High,,
10,177,Nigdi,Weekend,Medium,,
11,73,Koregaon Park,Weekend,Low,,
12,132,Hinjewadi,Weekday,Medium,,
1,130,Kothrud,Weekend,Medium,,
0,285,Koregaon Park,Weekend,High,,
21,85,Swargate,Weekend,Medium,,
15,41,Hadapsar,Weekday,Low,,
10,241,Pimpri-Chinchwad,Weekday,High,,
15,181,Shivaji Nagar,Weekday,High,,
22,218,Hadapsar,Weekend,High,,
7,102,Hinjewadi,Weekend,Medium,,
17,172,Koregaon Park,Weekend,Medium,,
17,180,Shivaji Nagar,Weekend,High,,
13,66,Pimpri-Chinchwad,Weekend,Low,,
20,22,Baner,Weekend,Low,,
22,269,Hinjewadi,Weekend,High,,
7,90,Shivaji Nagar,Weekday,Medium,,
17,36,Swargate,Weekday,Low,,
12,47,Baner,Weekend,Low,,
9,23,Pimpri-Chinchwad,Weekend,Low,,
16,227,Aundh,Weekday,High,,
21,79,Viman Nagar,Weekend,Low,,
22,103,Shivaji Nagar,Weekend,Medium,,
9,43,Hadapsar,Weekday,Low,,
18,136,Baner,Weekday,Medium,,
7,101,Aundh,Weekday,Medium,,
1,147,Hadapsar,Weekday,Medium,,
15,82,Aundh,Weekend,Medium,,
16,137,Nigdi,Weekend,Medium,,
20,287,Shivaji Nagar,Weekday,High,,
15,194,Viman Nagar,Weekday,High,,
6,116,Pimpri-Chinchwad,Weekday,Medium,,
6,158,Aundh,Weekday,Medium,,
5,277,Shivaji Nagar,Weekday,High,,
19,48,Baner,Weekday,Low,,
0,75,Pimpri-Chinchwad,Weekday,Low,,
8,100,Hinjewadi,Weekday,Medium,,
17,31,Shivaji Nagar,Weekday,Low,,
7,106,Wakad,Weekend,Medium,,
12,123,Koregaon Park,Weekday,Medium,,
11,34,Pimpri-Chinchwad,Weekday,Low,,
15,239,Kothrud,Weekend,High,,
16,51,Hadapsar,Weekday,Low,,
1,95,Nigdi,Weekend,Medium,,
22,114,Swargate,Weekday,Medium,,
14,161,Hinjewadi,Weekend,Medium,,
0,206,Aundh,Weekday,High,,
5,94,Baner,Weekday,Medium,,
14,194,Viman Nagar,Weekday,High,,
22,169,Koregaon Park,Weekday,Medium,,
19,290,Nigdi,Weekday,High,,
14,295,Swargate,Weekday,High,,
22,178,Nigdi,Weekday,Medium,,
9,120,Baner,Weekend,Medium,,
14,151,Hinjewadi,Weekend,Medium,,
22,25,Kothrud,Weekday,Low,,
13,133,Koregaon Park,Weekday,Medium,,
12,237,Wakad,Weekend,High,,
3,57,Pimpri-Chinchwad,Weekend,Low,,
5,52,Shivaji Nagar,Weekday,Low,,
7,34,Kothrud,Weekday,Low,,
18,92,Viman Nagar,Weekday,Medium,,
22,194,Shivaji Nagar,Weekend,High,,
13,78,Aundh,Weekday,Low,,
10,224,Hadapsar,Weekend,High,,
10,24,Viman Nagar,Weekday,Low,,
15,286,Kothrud,Weekday,High,,
16,228,Aundh,Weekday,High,,
22,111,Koregaon Park,Weekend,Medium,,
12,75,Nigdi,Weekday,Low,,
11,128,Aundh,Weekend,Medium,,
4,141,Viman Nagar,Weekday,Medium,,
10,93,Koregaon Park,Weekend,Medium,,
5,180,Kothrud,Weekday,High,,
14,148,Aundh,Weekend,Medium,,
1,81,Baner,Weekend,Medium,,
20,56,Baner,Weekend,Low,,
3,289,Wakad,Weekend,High,,
21,246,Pimpri-Chinchwad,Weekend,High,,
8,63,Baner,Weekend,Low,,
8,111,Wakad,Weekday,Medium,,
20,125,Hinjewadi,Weekday,Medium,,
19,262,Hadapsar,Weekend,High,,
17,74,Wakad,Weekend,Low,,
12,102,Shivaji Nagar,Weekend,Medium,,
12,149,Wakad,Weekday,Medium,,
4,100,Aundh,Weekday,Medium,,
2,220,Pimpri-Chinchwad,Weekday,High,,
7,283,Nigdi,Weekend,High,,
17,254,Baner,Weekend,High,,
14,193,Hinjewadi,Weekend,High,,
4,286,Swargate,Weekday,High,,
15,240,Wakad,Weekday,High,,
2,193,Nigdi,Weekday,High,,
0,188,Pimpri-Chinchwad,Weekday,High,,
22,66,Baner,Weekday,Low,,
16,201,Pimpri-Chinchwad,Weekday,High,,
19,82,Pimpri-Chinchwad,Weekend,Medium,,
19,272,Viman Nagar,Weekday,High,,
3,36,Baner,Weekend,Low,,
23,215,Koregaon Park,Weekend,High,,
16,120,Wakad,Weekend,Medium,,
19,117,Wakad,Weekend,Medium,,
20,53,Pimpri-Chinchwad,Weekday,Low,,
23,290,Koregaon Park,Weekend,High,,
1,147,Wakad,Weekend,Medium,,
16,91,Kothrud,Weekend,Medium,,
15,112,Pimpri-Chinchwad,Weekday,Medium,,
20,103,Pimpri-Chinchwad,Weekend,Medium,,
16,59,Aundh,Weekend,Low,,
21,262,Viman Nagar,Weekend,High,,
8,219,Wakad,Weekday,High,,
22,256,Hinjewadi,Weekend,High,,
2,173,Hadapsar,Weekend,Medium,,
19,97,Aundh,Weekday,Medium,,
5,163,Nigdi,Weekend,Medium,,
8,281,Wakad,Weekend,High,,
6,210,Nigdi,Weekend,High,,
3,292,Nigdi,Weekday,High,,
18,275,Kothrud,Weekend,High,,
10,117,Nigdi,Weekday,Medium,,
17,283,Hadapsar,Weekday,High,,
